Timestamp,Time (s),Battery Voltage (V),Battery Current (A),RPM,Kv,Power (kW),Controller Temp (¬∞C),External Temp (¬∞C),Gear,Regen,Brake,Park,Stand,Reverse,Controller Status,Vd (V),Vq (V),Id (A),Iq (A),Power Angle (¬∞),Mode,Setting ID,Flux Weaken,Flux Compensation,Current Limit,RPM Limit,Kp,Ki,Overmodulation Limit,peak_rpm_history,Flux Cal,Vol Cal,Cur Cal
2025-06-06 15:39:29.146164,237.09973168373108,50.3,-2.0,228,4.532803180914513,-0.1006,45,25,S,True,False,False,False,False,RUN,2.43,11.17,0.0,-0.82,167.72670835356288,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:29.709132,237.65864038467407,50.3,-2.0,210,4.174950298210736,-0.1006,45,25,S,True,False,False,False,False,RUN,1.09,10.57,-0.03,-1.08,175.7034935981998,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:30.279103,238.2321593761444,50.3,-2.0,187,3.7176938369781314,-0.1006,45,25,S,True,False,False,False,False,RUN,1.69,8.77,-0.08,-1.4,172.36315421268185,🚀 Tốc độ cao (field weakening),6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:30.843187,238.7976784706116,50.4,-2.0,166,3.293650793650794,-0.1008,45,25,S,True,False,False,False,False,RUN,1.73,7.39,0.03,-1.91,165.9244590214228,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:31.425685,239.3780686855316,50.4,-2.0,141,2.797619047619048,-0.1008,45,25,S,True,False,False,False,False,RUN,1.25,5.86,-0.03,-2.71,168.59291648730837,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:31.985503,239.94248628616333,50.3,-2.0,114,2.2664015904572565,-0.1006,45,25,S,True,False,False,False,False,RUN,1.05,4.13,0.05,-2.97,164.77100339969357,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:32.583114,240.54203915596008,50.3,-1.5,85,1.6898608349900597,-0.0754499999999999,45,25,S,True,False,False,False,False,RUN,0.96,2.79,0.02,-2.96,160.6252481579789,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:33.234306,241.18721675872803,50.2,-1.1,57,1.1354581673306772,-0.05522,45,25,S,True,False,False,False,False,RUN,0.41,1.21,0.07,-2.25,159.49945043099353,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:33.823614,241.7729878425598,50.2,-0.7,42,0.8366533864541832,-0.03514,45,25,S,True,False,False,False,False,RUN,0.3,0.63,0.01,-1.6,154.17856097880482,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:34.424295,242.37115693092343,50.2,-0.4,34,0.6772908366533864,-0.02008,45,25,S,False,False,False,False,False,RUN,0.37,0.84,-0.01,1.18,-24.257894641372843,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:34.995966,242.94403767585757,49.9,-0.2,13,0.2605210420841683,-0.00998,45,25,S,False,False,False,False,False,RUN,0.24,4.33,-0.24,12.89,-4.239173133567753,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:35.557509,243.50808382034305,49.2,0.9,19,0.3861788617886179,0.04428,46,25,S,False,False,False,False,False,RUN,-0.31,6.02,-0.01,16.83,2.9137994888519985,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:36.143099,244.09506344795227,49.0,5.8,27,0.5510204081632653,0.2842,45,25,S,False,False,False,False,False,RUN,-0.48,6.83,-0.05,32.84,3.932799034252649,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:36.711190,244.66346168518064,45.8,21.5,35,0.7641921397379913,0.9847,45,25,S,False,False,False,False,False,RUN,-0.27,6.12,-0.08,10.53,2.0908297155070774,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:37.283709,245.23479533195496,48.3,11.8,29,0.6004140786749482,0.56994,45,25,S,False,False,False,False,False,RUN,-0.24,8.65,0.04,25.25,1.6800672620120032,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:37.840137,245.7922625541687,47.4,11.8,25,0.5274261603375527,0.55932,45,25,S,False,False,False,False,False,RUN,-0.46,10.25,-0.11,29.28,2.354349097465912,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:38.402178,246.3550992012024,46.8,16.2,42,0.8974358974358975,0.75816,45,25,S,False,False,False,False,False,RUN,-0.9,12.21,0.04,30.1,4.291792895112588,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:38.980280,246.93247985839844,46.6,19.8,53,1.1373390557939913,0.92268,45,25,S,False,False,False,False,False,RUN,-1.71,11.57,-0.03,27.81,8.34541837071272,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:39.550706,247.50574469566345,46.8,19.9,65,1.388888888888889,0.9313199999999998,45,25,S,False,False,False,False,False,RUN,-0.95,12.71,0.12,26.88,4.530367261903181,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:40.160858,248.1146557331085,49.1,19.3,61,1.2423625254582484,0.94763,45,25,S,True,False,False,False,False,RUN,0.3,2.05,-0.03,-0.77,173.90552427760443,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:40.777943,248.7318272590637,48.2,0.3,49,1.016597510373444,0.01446,45,25,S,True,False,False,False,False,RUN,-0.44,8.64,-0.23,5.08,0.3229922168311646,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:41.397894,249.35253882408145,45.9,4.3,47,1.0239651416122004,0.19737,45,25,S,True,False,False,False,False,RUN,0.24,3.4,0.08,-0.47,166.30239630058054,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:42.010632,249.9612843990326,48.2,12.4,47,0.975103734439834,0.5976800000000001,45,25,S,False,False,False,False,False,RUN,-0.71,13.42,0.0,33.44,3.0284733130367005,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:42.618124,250.57040333747864,49.5,10.6,43,0.8686868686868687,0.5246999999999999,45,25,S,False,False,False,False,False,RUN,0.27,0.71,0.08,19.61,-20.587153081099228,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:43.186333,251.13734316825867,48.3,2.3,36,0.7453416149068324,0.11109,45,25,S,True,False,False,False,False,RUN,0.33,2.41,0.05,-0.36,164.29584618680693,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:43.749563,251.69852304458615,45.5,5.9,58,1.2747252747252746,0.2684499999999999,45,25,S,False,False,False,False,False,RUN,-2.23,14.63,-0.18,34.86,8.370842278545622,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:44.314439,252.2654449939728,45.9,18.6,75,1.6339869281045751,0.85374,45,25,S,False,False,False,False,False,RUN,-1.41,15.46,-0.3,26.87,4.571462908673239,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:44.915849,252.85829067230225,49.4,13.2,77,1.5587044534412955,0.6520799999999999,45,25,S,False,False,False,False,False,RUN,0.76,2.09,0.1,1.85,-16.88904846298287,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:45.479004,253.43050861358645,49.5,6.3,87,1.7575757575757576,0.3118499999999999,45,25,S,False,False,False,False,False,RUN,0.58,9.37,-0.04,20.95,-3.651466272378222,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:46.029084,253.98620533943176,48.1,5.3,81,1.683991683991684,0.25493,45,25,S,True,False,False,False,False,RUN,0.28,3.32,0.02,-1.13,174.16525519912204,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:46.595966,254.5503249168396,49.7,1.8,75,1.5090543259557343,0.08946,45,25,S,False,False,False,False,False,RUN,0.36,3.9,-0.04,3.89,-5.863034880149596,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:47.147710,255.10309886932373,49.8,-0.5,66,1.3253012048192772,-0.0249,45,25,S,True,False,False,False,False,RUN,0.3,1.71,-0.06,-2.56,171.39199733858615,🚀 Tốc độ cao (field weakening),6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:47.730050,255.68013882637024,49.8,-0.4,54,1.0843373493975903,-0.01992,45,25,S,True,False,False,False,False,RUN,0.49,1.19,0.03,-2.13,156.81293549293807,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:48.285381,256.239825963974,49.4,-0.6,57,1.153846153846154,-0.0296399999999999,45,25,S,False,False,False,False,False,RUN,1.09,7.85,0.08,12.1,-7.526364059890215,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:48.863458,256.8118295669556,49.6,4.3,60,1.2096774193548387,0.21328,46,25,S,True,False,False,False,False,RUN,0.55,1.77,0.02,-0.75,161.2106541861743,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:49.430454,257.38292050361633,49.8,-0.4,53,1.06425702811245,-0.01992,45,25,S,True,False,False,False,False,RUN,0.45,1.3,0.01,-0.67,160.05141060324766,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:49.987817,257.9379665851593,49.8,-0.3,45,0.9036144578313252,-0.0149399999999999,45,25,S,True,False,False,False,False,RUN,0.07,1.06,-0.02,-0.53,178.3828817810648,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:50.567783,258.51754236221313,49.8,-0.2,31,0.6224899598393575,-0.00996,45,25,S,True,False,False,False,False,RUN,-0.05,0.4,-0.02,-0.37,-169.7809255921811,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:51.139057,259.09060430526733,49.8,-0.1,19,0.3815261044176707,-0.00498,45,25,S,True,False,False,False,False,RUN,0.0,0.0,-0.01,-0.25,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:51.703896,259.66238141059875,49.9,-0.1,0,0.0,-0.00499,45,25,S,False,False,False,False,False,RUN,0.01,0.06,0.0,-0.01,170.53767779197435,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,493,3.0,1123.0,127.0
2025-06-06 15:39:52.271441,260.22693610191345,49.8,0.0,0,0.0,0.0,45,25,S,False,False,False,False,False,RUN,0.04,-0.01,0.0,-0.01,75.96375653207352,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:52.829951,260.7827308177948,49.9,0.0,0,0.0,0.0,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:53.380314,261.3329691886902,49.9,-0.1,0,0.0,-0.00499,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:53.934836,261.88470935821533,49.9,-0.1,0,0.0,-0.00499,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:54.516876,262.4672977924347,49.9,-0.1,0,0.0,-0.00499,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:55.081635,263.0326554775238,49.9,-0.1,0,0.0,-0.00499,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:55.688915,263.6395423412323,49.9,-0.1,0,0.0,-0.00499,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:56.341201,264.2898371219635,50.0,-0.1,0,0.0,-0.005,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:56.924863,264.8799533843994,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:57.495189,265.4489758014679,50.0,-0.1,0,0.0,-0.005,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:58.043911,265.996776342392,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:58.599817,266.5522153377533,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:59.195588,267.1490385532379,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:39:59.761398,267.7077898979187,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:00.401414,268.34973216056824,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:00.970142,268.9212040901184,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:01.552807,269.5050780773163,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:02.205998,270.1545503139496,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:02.835453,270.7882287502289,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:03.394991,271.34848833084106,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:03.962140,271.91295647621155,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:04.543122,272.4911048412323,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:05.247988,273.19836258888245,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:05.815773,273.7654592990875,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:06.381991,274.3273355960846,50.0,-0.2,0,0.0,-0.01,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:07.029332,274.98347568511963,50.1,-0.2,0,0.0,-0.01002,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:07.664124,275.6142194271088,50.1,-0.2,0,0.0,-0.01002,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:08.241477,276.18861746788025,50.1,-0.2,0,0.0,-0.01002,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
2025-06-06 15:40:08.857829,276.80896067619324,50.1,-0.2,0,0.0,-0.01002,45,25,S,False,False,False,False,False,IDLE,-0.04,-0.03,0.0,0.0,0.0,❔ Không rõ thiên hướng,6842a75a,500,14,30,600,9000,350,12,0,3.0,1123.0,127.0
